asin,prodName,numStars,numView,price
B01ETRIS3K,Fire TV Stick mit Alexa-Sprachfernbedienung,"4,3",13.577,"EUR 39,99"
B01DFKBG54,"Amazon Echo Dot (2. Generation) Intelligenter Lautsprecher mit Alexa, Schwarz","4,1",8.758,"EUR 39,99"
B01BBWWFB2,"AVM FRITZ!Fon C5 DECT-Komforttelefon (hochwertiges Farbdisplay, HD-Telefonie, Internet-/Komfortdienste, Steuerung FRITZ!Box-Funktionen) schwarz, deutschsprachige Version","4,3",1.658,"EUR 55,00"
B01BTZFM0W,"Samsung Galaxy S7 Smartphone (5,1 Zoll (12,9 cm) Touch-Display, 32GB interner Speicher, Android OS) schwarz","3,8",1.065,"EUR 333,00"
B01DFKC22A,"Amazon Echo Dot (2. Generation) Intelligenter Lautsprecher mit Alexa, Weiß","4,1",8.758,"EUR 39,99"
B076QFNSSS,Fujifilm - Instax Mini 9 - bleu glace - appareil seul + Housse,"4,4",277,
B01N6M0I9M,"Anti-Shake Fahrradhalterung Motorrad Handy-Halter Universal Radsport Verhütung Von Abstürzen Fahrrad-Lenker Handyhalter Wiege Klammer Mit 360 Drehen Für 3,5-6,5 Zoll Smartphone GPS Andere Geräte","4,4",327,"EUR 9,88"
B07CLPS4WC,waipu.tv - Gutscheincode | TV-App für Fire TV und Smartphone | 3 Monate kostenlos testen | Digitaler Versand,"2,5",3,"EUR 0,01"
B00MAQF4EE,Fujifilm 16386016 Instax Mini Film (40 Aufnahmen) Multipack weiß,"4,6",84,"EUR 33,99"
B07BHDC9V6,"HUAWEI P20 lite Smartphone (14.83 cm (5.84 Zoll), 64GB interner Speicher, 4GB RAM, 16 MP Plus 2 MP Kamera, Android 8.0, EMUI 8.0) Schwarz","4,6",29,"EUR 285,00"
B01N6M3K34,"Samsung Galaxy A5 (2017) Smartphone ( 13,22 cm(5,2 Zoll) Touch-Display, 32 GB Speicher, Android 6.0) schwarz","4,1",845,"EUR 227,00"
B06ZXQV6P8,"Amazon Echo (2. Generation), Intelligenter Lautsprecher mit Alexa, Anthrazit Stoff","4,2",3.444,"EUR 99,99"
B017DOUW76,"Kindle Paperwhite eReader, 15 cm (6 Zoll) hochauflösendes Display (300 ppi) mit integrierter Beleuchtung, WLAN (Weiß) - mit Spezialangeboten","4,5",9.404,"EUR 99,99"
B073WR7CGM,"YAMAY Fitness Armband Uhr mit Pulsmesser,Wasserdicht IP67 Fitness Tracker Aktivitätstracker Pulsuhren Bluetooth Smart ArmbandUhr Schrittzähler mit Schlafmonitor Kalorienzähler Vibrationsalarm Anruf SMS Whatsapp Beachten kompatibel mit iPhone Android Handy (Schwarz)","4,3",752,"EUR 34,99"
B01HTH3C8S,"Anker SoundCore Mini Super Mobiler Bluetooth Lautsprecher Speaker mit 15 Stunden Spielzeit, 20 Meter Bluetooth Reichweite und Starkem Bass (Schwarz)","4,7",2.743,"EUR 24,99"
B07BXWVL8X,"Willful Fitness Armband mit Pulsmesser,Wasserdicht IP68 Fitness Tracker Farbbildschirm Aktivitätstracker Bluetooth Smart ArmbandUhr Schrittzähler Uhr mit 14 Trainingsmodi Schlafmonitor Vibrationsalarm Anruf SMS Whatsapp Beachten Bildschirm Helligkeit Einstellbar kompatibel mit iPhone Android Handy","4,7",121,"EUR 37,99"
B00EDQ4IMS,Gigaset A415 Telefon - Schnurlostelefon/Mobilteil mit Grafik Display - Dect-Telefon mit Freisprechfunktion - Analog Telefon - Schwarz,"4,3",2.200,"EUR 24,99"
B016MO90GW,Anker AK-A3102011 Mobiler Bluetooth 4.0 Lautsprecher Schwarz,"4,5",3.310,"EUR 38,99"
B074KKRW5W,"Rayovac Extra Advanced Zink Luft Hörgerätebatterie (in der Größe 312 Frustfrei-Pack, mit 60 Batterien, geeignet für Hörgeräte Hörhilfen Hörverstärker) braun","4,5",1.138,"EUR 13,50"
B07B544YX8,"Antimi Fitness Armband, Wasserdicht IP67 Fitness Tracker, Pulsuhren, Schrittzähler, Kamerasteuerung, Vibrationsalarm Anruf SMS Whatsapp Beachten kompatibel mit iPhone Android Handy (Schwarz)","4,4",224,"EUR 33,99"
B00ZUIEMM4,"HUAWEI P10 lite Dual-SIM Smartphone (13,2 cm (5,2 Zoll) Touch-Display, 32 GB interner Speicher, Android 7.0) Schwarz","4,0",402,"EUR 219,00"
B01CT6Q628,"Samsung Galaxy J3 DUOS Smartphone (12,63 cm (5 Zoll) HD Super-AMOLED-Touchscreen, 8 GB, Android 5.1 Lollipop) schwarz","3,6",509,"EUR 99,50"
B06XTVS1D4,Fire TV mit 4K Ultra HD und Alexa-Sprachfernbedienung (Anhängerform),"3,7",1.205,"EUR 79,99"
B0186FESVC,"Kindle eReader, 15,2 cm (6 Zoll) Touchscreen ohne Spiegeleffekte, WLAN (Schwarz) - mit Spezialangeboten","4,0",706,"EUR 49,99"
B075LXNGFH,"Apple MQ6G2ZD/A iPhone 8 11,94 cm (4,7 Zoll), (64GB ROM, 12MP Kamera) Space Grau","4,3",122,"EUR 622,71"
B01I0IGFMK,"Offizielles Amazon PowerFast 9 W-USB-Ladegerät und Netzteil für Kindle eReader, Fire-Tablets und Echo Dot","4,3",1.502,"EUR 19,99"
B01LXP5TXI,Amazon Ethernetadapter für Fire TV und Fire TV Stick mit Alexa-Sprachfernbedienung (nur 2017 Modelle),"4,0",215,"EUR 14,99"
B00006JAQ7,"Hama Fototapes (1000 Fotokleber, doppelseitig selbstklebend, Fotokleber geeignet für Alben, Klebepads)","4,5",254,"EUR 5,99"
B0776X6B7W,"Samsung MU6179 127cm (50 Zoll) Flat Fernseher (Ultra HD, HDR, Triple Tuner, Smart TV)","4,2",472,"EUR 480,99"
B014P07FPS,"Samsung BD-J4500R Blu-ray Player (HDMI, USB 2.0) schwarz","3,8",542,"EUR 56,99"
B079SQ5VHX,"Samsung Galaxy S9 Smartphone (5,8 Zoll Touch-Display, 64GB interner Speicher, Android, Dual Sim) Midnight Black – Deutsche Version","4,1",54,"EUR 574,76"
B074MGP8GJ,"Motorola Moto G5S Smartphone (13,2 cm (5,2 Zoll), 3 GB RAM, 32 GB, Android) Mondgrau","4,1",167,"EUR 140,00"
B01DUGY4R0,"TomTom Start 52 Navigationsgerät (13 cm (5 Zoll) Display, Lifetime Maps, Fahrspurassistent, Karten von 48 Ländern Europas) schwarz","3,2",500,"EUR 99,00"
B01J94S8KQ,"Fire HD 8 Kids Edition-Tablet, 20,3 cm (8 Zoll) HD Display, 32 GB, blaue kindgerechte Hülle","4,2",624,"EUR 119,99"
B07215Q3Y1,"Samsung Galaxy J3 Smartphone (12,67 cm (5 Zoll) Display, 16 GB Speicher, Android 7.0) schwarz","3,8",185,"EUR 137,00"
B0725WZK1N,"Samsung Galaxy J5 DUOS Smartphone (13,18 cm (5,2 Zoll) Touch-Display, 16 GB Speicher, Android 7.0) schwarz","4,2",194,"EUR 159,50"
B01JZ5W9Y0,Prepaid Sim-Karte USA - 4GB 4G LTE - Unbegrenzte internationale Anrufe und Sms - 30 Tage,"3,6",435,"EUR 18,99"
B01N12NZXB,"SATELLITEN SAT RECEIVER ✨ HB DIGITAL DVB-S/S2 SET: Hochwertiger DVB-S/S2 Receiver + HDMI Kabel mit Ethernet Funktion und vergoldeten Anschlüssen (HD Ready, HDTV, HDMI, SCART, USB 2.0, Koaxial Ausgang, Opticum AX150 )","4,4",97,"EUR 29,90"
B01LF0T51I,"Samsung SM-R760NDAADBT Gear S3 frontier Smartwatch (3,3 cm (1,3 Zoll) Display, NFC, Bluetooth, WLAN, Tizen OS, mit Silikon-Armband)","4,0",699,"EUR 258,00"
B078Y53S2F,"Handyhalterung Fahrrad Techole Anti-Shake Verstellbar Motorrad Handyhalter Universal 360° Drehbare Halterung mit Seitlich Kippen für iPhone X 8/8 Plus 7 6S/6S Plus Samsung S9/S9 Plus/ S8/S8 Plus /S7/S6/A5 & alle 3,5-6,3 Zoll Smartphone GPS Geräte","4,8",72,"EUR 11,99"
B074X5WPC5,GoPro HERO6 Black Kamera,"3,3",112,"EUR 399,00"
B01MU5VUXK,"Samsung Galaxy A5 (2017) Smartphone (5,2 Zoll (13,22 cm) Touch-Display, 32 GB Speicher, Android 6.0) gold (European SIM card only)","4,1",845,"EUR 209,00"
B07CHL6XN6,"OnePlus 6 Smartphone (15,95 cm (6,28 Zoll) 19:9 Touch-Display, 128 GB interner Speicher, Android 8.1 Oreo/Oxygen OS 5.1), Midnight Black","4,4",85,"EUR 569,00"
B06Y62H8YR,Fujifilm Instax Mini 9 Kamera smoky weiß,"4,4",277,"EUR 67,99"
B06XJ49G5B,"Samsung Galaxy S8 Smartphone (5,8 Zoll (14,7 cm) Touch-Display, 64GB interner Speicher, Android OS) midnight black","4,0",490,"EUR 458,00"
B01BTZFQX0,"Samsung Galaxy S7 Smartphone (5,1 Zoll (12,9 cm) Touch-Display, 32GB interner Speicher, Android OS) gold","3,8",1.065,"EUR 307,00"
B015PQKIGO,Fujifilm Instax Mini Film Bundle Pack (60 Aufnahmen),"4,8",8,"EUR 48,05"
B01NAGV058,"[3 Stück]OMOTON Panzerglas Schutzfolie für Samsung Gear S3 frontier und Gear S3 Classic, 9H Härte, Anti-Kratzen, Anti-Öl, Anti-Bläschen,lebenslange Garantie","4,8",393,"EUR 7,99"
B07CZZ6HXF,"Makibes Fitness Tracker, Fitness Armbänder Pulsmesser IP67 Wasserdicht mit Schlafmonitor Kalorienzähler Vibrationsalarm Anruf Whatsapp Kompatibel mit iPhone Android","4,8",34,"EUR 23,99"
B018Z358JG,"Zubehör für Gopro, ccbetter Action Kamerahalterungen für Gopro Ｈero 2018 Ｈero 6 Hero 4 Hero 5 Session Hero 1 2 3 3+ für die meisten Sportkameras mit Fall (Schwarz)","4,1",558,"EUR 23,95"
B01M3015CT,"Fire HD 10-Tablet mit Alexa Hands-free, 25,65 cm (10,1 Zoll) 1080p Full HD-Display, 32 GB, schwarz, mit Spezialangeboten","4,0",1.049,"EUR 149,99"
B01HI36TYM,Microsoft Office Professional Plus 2016 - Vollversion - ESD - 32/64 Bit,"4,3",6,
B076CJFW9C,"Huawei Mate 10 lite Dual-Sim Smartphone (14,97 cm (5,9 Zoll), 64GB interner Speicher, Android 7.0) graphite schwarz","4,3",308,"EUR 238,00"
B074M41SXQ,"Hülle für iPhone 6 6S, FayTun Handyhülle für iPhone 6 6S-Ultra Dünn Soft Silikon Schutzhülle- Schutz vor Fingerabdruck,Staub und Scratch- Stoßfest FeinMatt TPU Case für iPhone 6 6S 4.7 Zoll Schwarz","4,3",207,"EUR 7,50"
B01ETRGSPA,"Fire TV Stick mit Alexa-Sprachfernbedienung, Zertifiziert und generalüberholt","4,1",80,"EUR 36,99"
B01N011RPS,Xiaomi Mi Band 2 Fitnessarmband IP67 Pulsmessung Schrittzähler Activity Tracker,"3,8",222,"EUR 22,75"
B01MRZZM32,Mpow Bluetooth 4.1 Empfänger audio adapter für stereoanlage Heim HiFi Auto Lautsprecher Musikstreaming-Soundsystem mit 3.5mm Aux Cinch Kabel,"4,3",387,"EUR 15,99"
B01JS00NFE,APEMAN Action Kamera Wifi Sports Cam 4K Camera 20MP Ultra Full HD Unterwasserkamera Helmkamera Wasserdicht mit 2 verbesserten Batterien Transporttasche und kostenlose Accessoires,"4,2",904,"EUR 85,99"
B06XCJP94G,"Samsung Galaxy Xcover 4 Smartphone (12,67 cm (5 Zoll) Touch-Display, 16 GB Speicher, Android 7,0 Nougat) schwarz","3,3",201,"EUR 169,99"
B073TTWRXG,"DR.Q (2018 Upgraded) Beamer + 20% Lumen Beamer mit 170"" Display, 40000 Stunden, Videoprojektor 1080P, Verbindung mit TV Stick HDMI VGA USB AV TF Gerät, mit HDMI und AV Kabel, Weiß.","4,3",434,"EUR 79,99"
B07DCSFKDZ,"2er Pack Sony Konion US18650VTC6 18650 Akku - Li-Ion/3,7V/30A/3120mAh - US18650 VTC6 in litriX Box für 18650 Akkus","5,0",5,"EUR 14,70"
B06XG3SLKP,"Nintendo Switch Schutzfolie, PULESEN® [2 Stück] Nintendo Switch Panzerglas Displayschutzfolie [9H Härte] [Kristall-klar] Glas Folie Panzerfolie Screen Protector für Nintendo Switch Konsole 2017","4,3",289,"EUR 7,49"
B06ZYW1XBT,"Amazon Echo (2. Generation), Intelligenter Lautsprecher mit Alexa, Sandstein Stoff","4,2",3.444,"EUR 99,99"
B01N2Z5DIY,"Samsung Galaxy A3 (2017) Smartphone (12,04 cm (4,7 Zoll) Touch-Display, 16 GB Speicher, Android 6.0) schwarz","4,0",610,"EUR 187,00"
B01CPPSWAM,"Garmin Forerunner 235 WHR Laufuhr, Herzfrequenzmessung am Handgelenk, Smart Notifications","3,6",467,"EUR 205,99 - EUR 479,90"
B071G7K3D1,"Samsung Galaxy J7 Duos Smartphone (13,93 cm (5,48 Zoll) Touch-Display, 16 GB Interner Speicher, Android 7.0) Schwarz","4,3",177,"EUR 192,00"
B07BHDDDHB,"Huawei 51092FTP P20 lite Smartphone 64GB interner Speicher, 4GB RAM, 16 MP Plus 2MP Kamera, Android 8.0 EMUI 8.0, Blau","4,6",29,"EUR 297,00"
B06XGWTLB3,"Samsung MU6179 108 cm (43 Zoll) Fernseher (Ultra HD, HDR, Triple Tuner, Smart TV)","4,2",472,"EUR 414,99"
B01LZTLCFX,GoPro HERO5 Session Kamera schwarz,"3,8",89,"EUR 174,00"
B01J94SEE6,"Fire HD 8 Kids Edition-Tablet, 20,3 cm (8 Zoll) HD Display, 32 GB, pinke kindgerechte Hülle","4,2",624,"EUR 119,99"
B076493W9X,"Xiaomi Mi A1 Dual SIM 64GB, black, (Global Version)","4,3",78,"EUR 186,90"
B071FRMTHZ,"Huawei Y7 Smartphone (14 cm (5,5 Zoll) Display, 16 GB Speicher, Android 6.0) grau","4,5",62,"EUR 115,00"
B01J94TL6Q,"Fire HD 8-Tablet mit Alexa, 20,3 cm (8 Zoll) HD Display, 16 GB (Schwarz), mit Spezialangeboten","4,1",1.554,"EUR 89,99"
B011I7RLU0,Bearware - Digitale Zeitschaltuhr | Weekly Digital Timer | minutengenau | LCD-Display | 3680W | IP 20 Schutzart| 8 konfigurierbare Schaltprogramme (Wochen-/Tages- und Minutenprogramm) | intelligente Zufallsschaltung | Kinderschutzsicherung (Steckdose) |,"4,2",697,"EUR 12,99"
B01NBUZV93,"Garmin vívoactive HR Sport GPS-Smartwatch (integrierte Herzfrequenzmessung am Handgelenk, diverse Sport Apps)","3,3",614,"EUR 145,00 - EUR 433,00"
B06Y68YRTF,Fujifilm Instax Mini 9 Kamera ice blau,"4,4",277,"EUR 77,90"
B01J2BL01K,Wir stellen vor: Amazon Echo Spot - Schwarz,"4,3",483,"EUR 129,99"
B00KAKPZYG,Fire TV Stick (Vorgängermodell),"4,1",27.716,
B01MXVRL5H,"Samsung Galaxy A3 2017 Hülle, Spigen® [Liquid Crystal] Flex Silikon [Crystal Clear] Transparent Dünn Bumper-Style Handyhülle Premium TPU Durchsichtige Schutzhülle - Crystal Clear (572CS21141)","4,5",118,"EUR 6,99"
B00HNAQA72,CSL - optische Maus/vertikale Ausführung | ergonomisches Design - Vorbeugung gegen Mausarm/Tennisarm (RSI Syndrom) - besonders armschonend | 5 Tasten,"4,3",1.087,"EUR 18,85"
B06XTCKBVM,"JETech Panzerglas für Nintendo Switch 2017, Prämie Gehärtetes Schutzfolie, 2 Stück","4,6",81,"EUR 6,99"
B014D1N0CG,"Foneso Bluetooth Selfie Stick mit Stativ für Smartphone, Kamera Schwarz","4,1",865,"EUR 12,99"
B01N4KYTBY,"Samsung K5000 54 cm (22 Zoll) Fernseher (Full HD, LED, DVB-C/T2 Tuner)","3,9",34,"EUR 99,95"
B079894FBD,"Honor 9 Lite Smartphone (14,35 cm (5,65 Zoll) FHD+ Display, 32 GB interner Speicher und 3 GB RAM, Dual-SIM, Android 8.0) Midnight Black","4,6",296,"EUR 179,00"
B00I9X2KLW,"Sony DSC-HX60 Digitalkamera (20,4 Megapixel, 30-fach opt. Zoom, 7,5 cm (3 Zoll) LCD-Display, Exmor R CMOS Sensor, NFC/WiFi) schwarz","4,2",220,"EUR 199,00"
B01N8W7IJB,"KFZ Handyhalterung Auto Autohalterung (2 Stück) YOSH® Lüftung Magnet Halterung für IPhone X 8 7 6 6s plus Samsung Galaxy S6 S7 S8 Edge Note LG HTC Nexus, für Smartphone Navis ✪LEBENSLANGE GARANTIE✪(Schwarz)","4,7",151,"EUR 8,99"
B01G8K3P7K,YAMAY Bluetooth Smartwatch Uhr Intelligente Armbanduhr Fitness Tracker Armband Sport Uhr mit/Kamera/Schrittzähler/Schlaftracker/Romte Capture Kompatibel mit Android Smartphone,"4,3",437,"EUR 36,99"
B01FDDNX3E,"Türklingel, TeckNet Wasserdicht Tragbares Funkklingel Set, Funk Türklingel Kit, Schnurlose Türklingel, 52 Melodien, 300m Reichweite, Plug In für die Steckdose, Klingel und Klingelknopf mit LED Anzeige","4,6",217,"EUR 12,99"
B01N3Q4DLS,APEMAN Action Cam 1080P Full HD Unterwasser Aktion kamera wasserdicht Helmkamera 170 ° Weitwinkel mit Zubehör Kits,"4,2",389,"EUR 36,99"
B00EDQ4V2K,Gigaset A415A Telefon - Schnurlostelefon/Mobilteil mit Grafik Display - Dect-Telefon mit Anrufbeantworter/Freisprechfunktion - Analog Telefon - Weiss,"4,3",2.200,"EUR 32,69"
B06Y698TWW,Fujifilm Instax Mini 9 Kamera flamingo rosa,"4,4",277,"EUR 67,99"
B074PL5MSK,"Navtour Fitness Armband mit 3 Ersatzbänder(kostenlos) Wasserdicht IP67 Fitness Tracker,Aktivitätstracker,Schrittzähler,Kalorienzähler,Schlaf-Monitor,SMS/Anruf,Sport Armband für ios und Android","4,1",102,"EUR 23,99"
B072M5RV5S,"Huawei Y7 Smartphone (14 cm (5,5 Zoll) Display, 16 GB Speicher, Android 6.0) grau/gold","4,5",62,"EUR 115,00"
B0749ZSPP6,"Amazon Echo (2. Generation), Intelligenter Lautsprecher mit Alexa, Hellgrau Stoff","4,2",3.444,"EUR 99,99"
B078QNY3ST,Shucase Hart Hülle für Bite Away - Elektronischer Stichheiler gegen Juckreiz Tasche,"4,1",9,"EUR 8,89"
B074PF2M9V,"Rayovac Extra Advanced Zink Luft Hörgerätebatterie (in der Größe 312 Pack, mit 60 Batterien, geeignet für Hörgeräte Hörhilfen Hörverstärker) braun","4,5",1.138,"EUR 14,20"
B06XCTNZ6Y,"Samsung HW-M450 Soundbar (320W, Bluetooth, Surround-Sound-Expansion) schwarz","4,3",158,"EUR 189,99"
B001FNW09U,"Power One Zinc Air Hearing Aid Size 312 Pack er 60, Braun","4,6",379,"EUR 13,86"
B01L9KXU7O,Apple iPhone 6s 64GB SIM-Free Smartphone - Space Grau (Zertifiziert und Generalüberholt),"3,6",547,"EUR 272,00"
B0168ZZD4S,"Xoro HRS 8660 digitaler Satelliten-Receiver mit LAN Anschluss (HDTV, DVB-S2, HDMI, SCART, PVR-Ready, USB 2.0) schwarz","3,8",880,"EUR 34,79"
